total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
== svc-2716.log (2445 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=6 slots=2 patched=2 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xee417ea6b984 openat@0xee417ea6c1d8 __open_2@0xee417ea6cae8 __openat_2@0xee417ea6cfb8 close@0xee417ea6d548 ioctl@0xee417ea6daec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=6 slots=2 patched=2 already=0 failed=0 skipped=0
== svc-2719.log (2535 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=8 slots=3 patched=3 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xf9276384d984 openat@0xf9276384e1d8 __open_2@0xf9276384eae8 __openat_2@0xf9276384efb8 close@0xf9276384f548 ioctl@0xf9276384faec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=8 slots=3 patched=3 already=0 failed=0 skipped=0
== svc-2722.log (1550994 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=13 slots=10 patched=10 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=32345 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=32485 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=32640 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=32787 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=32927 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=33059 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=33967 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=34112 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=36147 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=36300 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=36445 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=36854 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=36999 flags=0x20401
-- tail 3072 --
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16176729 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16192523 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16198910 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16205177 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16217291 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=16236025 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=14
== svc-2723.log (5068 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=12 slots=11 patched=11 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=29619 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog D/lowmemorykiller] mlockall failed Out of memory
[glog D/lowmemorykiller] mlockall failed Out of memory
[glog D/lowmemorykiller] set SCHED_FIFO failed Operation not permitted
[glog D/lowmemorykiller] set SCHED_FIFO failed Operation not permitted
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=12 slots=11 patched=11 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported3_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported3_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_config_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_config_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] 6-Z306q android_get_control_socket(lmkd) — env var missing, serving abstract listening fd 4
[glog I/lowmemorykiller] Using psi monitors for memory pressure detection
[glog I/lowmemorykiller] Using psi monitors for memory pressure detection
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=7
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=7
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=29619 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog I/lowmemorykiller] Process polling is supported
[glog I/lowmemorykiller] Process polling is supported
[glog D/lowmemorykiller] mlockall failed Out of memory
[glog D/lowmemorykiller] mlockall failed Out of memory
[glog D/lowmemorykiller] set SCHED_FIFO failed Operation not permitted
[glog D/lowmemorykiller] set SCHED_FIFO failed Operation not permitted
== svc-2724.log (5758 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=21 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=30454 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=0 -> write_consumed=4 read_consumed=0 (first BR=0x00000000)
-- tail 3072 --
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=30454 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_service_contexts", fl=0x0x80000) -> fd=6
[twrp_fb_hook] open("/system/etc/selinux/plat_service_contexts", fl=0x0x80000) -> fd=6
[glog I/SELinux] SELinux: Loaded service_contexts from:

[glog I/SELinux] SELinux: Loaded service_contexts from:

[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=6
[glog I/SELinux]     /system/etc/selinux/plat_service_contexts

[glog I/SELinux]     /system/etc/selinux/plat_service_contexts

[glog I/SELinux]     /vendor/etc/selinux/vendor_service_contexts

[glog I/SELinux]     /vendor/etc/selinux/vendor_service_contexts

[twrp_fb_hook] ioctl(fd=3, req=0x0x4018620d) [trk=0]
[twoyi_loader] ioctl(BINDER_SET_CONTEXT_MGR_EXT) -> success
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=0 -> write_consumed=4 read_consumed=0 (first BR=0x00000000)
== svc-2725.log (6028 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=15 patched=15 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=0 -> write_consumed=4 read_consumed=0 (first BR=0x00000000)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=31451 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] mmap FAILED fd=3 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[46733]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[twrp_fb_hook] ioctl(fd=3, req=0x0x4018620d) [trk=0]
[twoyi_loader] ioctl(BINDER_SET_CONTEXT_MGR_EXT) -> success
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=0 -> write_consumed=4 read_consumed=0 (first BR=0x00000000)
[glog I/hwservicemanager] hwservicemanager is ready now.
[glog I/hwservicemanager] hwservicemanager is ready now.
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=7
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=7
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=31451 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-2726.log (4072 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twoyi_loader] qemu_pipe proxy: /dev/goldfish_pipe -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/dev/qemu_pipe (fd=3)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=31585 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/vendor/bin/qemu-props sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twoyi_loader] qemu_pipe proxy: /dev/goldfish_pipe -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/dev/qemu_pipe (fd=3)
[glog I/qemu-props] connected to 'boot-properties' qemud service.
[glog I/qemu-props] connected to 'boot-properties' qemud service.
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=31585 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog I/qemu-props] could not send command to 'boot-properties' service
[glog I/qemu-props] could not send command to 'boot-properties' service
== svc-2735.log (34402 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=33193 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2735)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=2735)
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2735)
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xe007cef572b4
e007d063f000-e007d0670000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e007d0670000-e007d0724000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e007d0724000-e007d072b000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
